timestamp_event,timestamp_recv,best_bid,best_ask,mid
2026-01-04T23:52:55.616103Z,2026-01-04T23:52:55.571829+00:00,91388.08,91390.43,91389.26
2026-01-04T23:52:55.67533Z,2026-01-04T23:52:55.620289+00:00,91388.16,91390.39,91389.27
2026-01-04T23:52:55.707306Z,2026-01-04T23:52:55.671532+00:00,91388.18,91388.19,91388.18
2026-01-04T23:52:55.764421Z,2026-01-04T23:52:55.761111+00:00,91388.18,91388.19,91388.18
2026-01-04T23:52:55.829861Z,2026-01-04T23:52:55.771455+00:00,91388.26,91389.76,91389.01
2026-01-04T23:52:55.851639Z,2026-01-04T23:52:55.825864+00:00,91388.29,91389.71,91389.00
2026-01-04T23:52:55.918218Z,2026-01-04T23:52:55.874918+00:00,91388.36,91389.70,91389.03
2026-01-04T23:52:55.980854Z,2026-01-04T23:52:55.918205+00:00,91388.52,91389.70,91389.11
2026-01-04T23:52:56.001467Z,2026-01-04T23:52:55.967998+00:00,91388.58,91389.70,91389.14
2026-01-04T23:52:56.034963Z,2026-01-04T23:52:56.016402+00:00,91388.61,91389.70,91389.15
2026-01-04T23:52:56.121272Z,2026-01-04T23:52:56.070050+00:00,91388.61,91391.99,91390.30
2026-01-04T23:52:56.16261Z,2026-01-04T23:52:56.120956+00:00,91388.62,91391.99,91390.30
2026-01-04T23:52:56.225473Z,2026-01-04T23:52:56.172607+00:00,91388.66,91391.99,91390.33
2026-01-04T23:52:56.31236Z,2026-01-04T23:52:56.286209+00:00,91388.67,91391.99,91390.33
2026-01-04T23:52:56.344879Z,2026-01-04T23:52:56.319624+00:00,91388.69,91391.99,91390.34
2026-01-04T23:52:56.420362Z,2026-01-04T23:52:56.368217+00:00,91388.71,91391.99,91390.35
2026-01-04T23:52:56.45045Z,2026-01-04T23:52:56.418914+00:00,91388.71,91391.99,91390.35
2026-01-04T23:52:56.538519Z,2026-01-04T23:52:56.516201+00:00,91388.71,91391.99,91390.35
2026-01-04T23:52:56.719378Z,2026-01-04T23:52:57.343364+00:00,91388.72,91391.99,91390.36
2026-01-04T23:52:56.770399Z,2026-01-04T23:52:57.346502+00:00,91388.80,91391.99,91390.40
2026-01-04T23:52:56.824504Z,2026-01-04T23:52:57.352453+00:00,91390.01,91391.99,91391.00
2026-01-04T23:52:56.85389Z,2026-01-04T23:52:57.352629+00:00,91390.01,91390.24,91390.12
2026-01-04T23:52:56.91323Z,2026-01-04T23:52:57.354332+00:00,91390.01,91390.24,91390.12
2026-01-04T23:52:56.972746Z,2026-01-04T23:52:57.358897+00:00,91390.01,91390.24,91390.12
2026-01-04T23:52:57.004837Z,2026-01-04T23:52:57.359080+00:00,91390.01,91390.24,91390.12
2026-01-04T23:52:57.07012Z,2026-01-04T23:52:57.359216+00:00,91390.01,91390.24,91390.12
2026-01-04T23:52:57.129501Z,2026-01-04T23:52:57.359299+00:00,91390.01,91390.24,91390.12
2026-01-04T23:52:57.165905Z,2026-01-04T23:52:57.359700+00:00,91390.01,91390.24,91390.12
2026-01-04T23:52:57.267693Z,2026-01-04T23:52:57.359836+00:00,91390.01,91390.24,91390.12
2026-01-04T23:52:57.310383Z,2026-01-04T23:52:57.359895+00:00,91390.01,91390.24,91390.12
2026-01-04T23:52:57.327895Z,2026-01-04T23:52:57.362677+00:00,91390.01,91390.23,91390.12
2026-01-04T23:52:57.40403Z,2026-01-04T23:52:57.382354+00:00,91390.01,91390.23,91390.12
2026-01-04T23:52:57.423007Z,2026-01-04T23:52:57.430527+00:00,91390.01,91390.23,91390.12
2026-01-04T23:52:57.57706Z,2026-01-04T23:52:57.536857+00:00,91390.01,91390.23,91390.12
2026-01-04T23:52:57.620132Z,2026-01-04T23:52:57.570863+00:00,91390.01,91390.02,91390.01
2026-01-04T23:52:57.673336Z,2026-01-04T23:52:57.617801+00:00,91390.01,91390.02,91390.01
2026-01-04T23:52:57.722547Z,2026-01-04T23:52:57.682652+00:00,91390.01,91390.02,91390.01
2026-01-04T23:52:57.781563Z,2026-01-04T23:52:57.718844+00:00,91390.01,91390.02,91390.01
2026-01-04T23:52:57.815559Z,2026-01-04T23:52:57.768366+00:00,91390.01,91390.02,91390.01
2026-01-04T23:52:57.863256Z,2026-01-04T23:52:57.858635+00:00,91390.01,91390.02,91390.01
2026-01-04T23:52:57.959386Z,2026-01-04T23:52:57.918387+00:00,91390.00,91390.01,91390.01
2026-01-04T23:52:57.982286Z,2026-01-04T23:52:57.965448+00:00,91390.00,91390.01,91390.01
2026-01-04T23:52:58.045281Z,2026-01-04T23:52:58.018078+00:00,91390.00,91390.01,91390.01
2026-01-04T23:52:58.104445Z,2026-01-04T23:52:58.069740+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:58.153812Z,2026-01-04T23:52:58.119166+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:58.19439Z,2026-01-04T23:52:58.173473+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:58.238585Z,2026-01-04T23:52:58.221313+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:58.3081Z,2026-01-04T23:52:58.271785+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:58.347533Z,2026-01-04T23:52:58.383717+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:58.417295Z,2026-01-04T23:52:58.384288+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:58.45146Z,2026-01-04T23:52:58.424588+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:58.488116Z,2026-01-04T23:52:58.469218+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:58.541386Z,2026-01-04T23:52:58.518356+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:58.595737Z,2026-01-04T23:52:58.569143+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:58.657087Z,2026-01-04T23:52:58.619139+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:58.722512Z,2026-01-04T23:52:58.667903+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:58.769939Z,2026-01-04T23:52:58.719948+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:58.805357Z,2026-01-04T23:52:58.770136+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:58.888816Z,2026-01-04T23:52:58.907818+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:59.003591Z,2026-01-04T23:52:58.973318+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:59.045475Z,2026-01-04T23:52:59.019844+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:59.109376Z,2026-01-04T23:52:59.070421+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:59.168202Z,2026-01-04T23:52:59.116431+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:59.218971Z,2026-01-04T23:52:59.172212+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:59.257959Z,2026-01-04T23:52:59.223028+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:59.315706Z,2026-01-04T23:52:59.270713+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:59.351357Z,2026-01-04T23:52:59.318123+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:59.402732Z,2026-01-04T23:52:59.432079+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:59.464917Z,2026-01-04T23:52:59.432489+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:59.518233Z,2026-01-04T23:52:59.469542+00:00,91388.75,91388.76,91388.76
2026-01-04T23:52:59.556754Z,2026-01-04T23:52:59.522808+00:00,91388.00,91388.01,91388.01
2026-01-04T23:52:59.615333Z,2026-01-04T23:52:59.570215+00:00,91388.00,91388.01,91388.01
2026-01-04T23:52:59.660843Z,2026-01-04T23:52:59.619772+00:00,91388.00,91388.01,91388.01
2026-01-04T23:52:59.717325Z,2026-01-04T23:52:59.670850+00:00,91388.00,91388.01,91388.01
2026-01-04T23:52:59.766542Z,2026-01-04T23:52:59.716817+00:00,91388.00,91388.01,91388.01
2026-01-04T23:52:59.801729Z,2026-01-04T23:52:59.768446+00:00,91388.00,91388.01,91388.01
2026-01-04T23:52:59.862718Z,2026-01-04T23:52:59.815423+00:00,91388.00,91388.01,91388.01
2026-01-04T23:52:59.885582Z,2026-01-04T23:52:59.865826+00:00,91388.00,91388.01,91388.01
2026-01-04T23:53:00.047377Z,2026-01-04T23:53:00.019159+00:00,91388.00,91388.01,91388.01
2026-01-04T23:53:00.10571Z,2026-01-04T23:53:00.069660+00:00,91388.00,91388.01,91388.01
2026-01-04T23:53:00.167585Z,2026-01-04T23:53:00.120905+00:00,91388.00,91388.01,91388.01
2026-01-04T23:53:00.210629Z,2026-01-04T23:53:00.172704+00:00,91388.00,91388.01,91388.01
2026-01-04T23:53:00.268389Z,2026-01-04T23:53:00.224015+00:00,91388.00,91388.01,91388.01
2026-01-04T23:53:00.309234Z,2026-01-04T23:53:00.270706+00:00,91388.00,91388.01,91388.01
2026-01-04T23:53:00.364191Z,2026-01-04T23:53:00.320794+00:00,91388.00,91388.01,91388.01
2026-01-04T23:53:00.399752Z,2026-01-04T23:53:00.370584+00:00,91388.00,91388.01,91388.01
2026-01-04T23:53:00.447701Z,2026-01-04T23:53:00.481118+00:00,91388.00,91388.01,91388.01
2026-01-04T23:53:00.517116Z,2026-01-04T23:53:00.481587+00:00,91388.00,91388.01,91388.01
2026-01-04T23:53:00.554889Z,2026-01-04T23:53:00.514893+00:00,91388.00,91388.01,91388.01
2026-01-04T23:53:00.614851Z,2026-01-04T23:53:00.569531+00:00,91388.00,91388.01,91388.01
2026-01-04T23:53:00.7147Z,2026-01-04T23:53:00.667005+00:00,91388.00,91388.01,91388.01
2026-01-04T23:53:00.769197Z,2026-01-04T23:53:00.719686+00:00,91388.00,91388.01,91388.01
2026-01-04T23:53:00.804024Z,2026-01-04T23:53:00.769597+00:00,91388.00,91388.01,91388.01
2026-01-04T23:53:00.867728Z,2026-01-04T23:53:00.818524+00:00,91388.00,91388.01,91388.01
2026-01-04T23:53:00.919042Z,2026-01-04T23:53:00.865694+00:00,91388.00,91388.01,91388.01
2026-01-04T23:53:00.962708Z,2026-01-04T23:53:00.918001+00:00,91388.00,91388.01,91388.01
2026-01-04T23:53:00.996214Z,2026-01-04T23:53:01.005132+00:00,91388.00,91388.01,91388.01
2026-01-04T23:53:01.05472Z,2026-01-04T23:53:01.025863+00:00,91380.01,91380.02,91380.01
2026-01-04T23:53:01.095176Z,2026-01-04T23:53:01.069349+00:00,91380.01,91380.02,91380.01
2026-01-04T23:53:01.161941Z,2026-01-04T23:53:01.121717+00:00,91380.01,91380.02,91380.01
2026-01-04T23:53:01.198214Z,2026-01-04T23:53:01.167804+00:00,91380.01,91380.02,91380.01
2026-01-04T23:53:01.241532Z,2026-01-04T23:53:01.221823+00:00,91380.01,91380.02,91380.01
2026-01-04T23:53:01.293668Z,2026-01-04T23:53:01.271405+00:00,91380.01,91380.02,91380.01
2026-01-04T23:53:01.343679Z,2026-01-04T23:53:01.323406+00:00,91380.01,91380.02,91380.01
2026-01-04T23:53:01.408941Z,2026-01-04T23:53:01.373812+00:00,91380.01,91380.02,91380.01
2026-01-04T23:53:01.460208Z,2026-01-04T23:53:01.419976+00:00,91380.01,91380.02,91380.01
2026-01-04T23:53:01.50105Z,2026-01-04T23:53:01.531458+00:00,91380.01,91380.02,91380.01
2026-01-04T23:53:01.550847Z,2026-01-04T23:53:01.531986+00:00,91380.01,91380.02,91380.01
2026-01-04T23:53:01.612925Z,2026-01-04T23:53:01.576623+00:00,91380.01,91380.02,91380.01
2026-01-04T23:53:01.651691Z,2026-01-04T23:53:01.625814+00:00,91380.01,91380.02,91380.01
2026-01-04T23:53:01.716592Z,2026-01-04T23:53:01.672238+00:00,91380.01,91380.02,91380.01
2026-01-04T23:53:01.735648Z,2026-01-04T23:53:01.714517+00:00,91380.01,91380.02,91380.01
2026-01-04T23:53:01.790658Z,2026-01-04T23:53:01.769660+00:00,91380.01,91380.02,91380.01
2026-01-04T23:53:01.842459Z,2026-01-04T23:53:01.831040+00:00,91373.57,91373.58,91373.58
2026-01-04T23:53:01.911329Z,2026-01-04T23:53:01.873305+00:00,91373.57,91373.58,91373.58
2026-01-04T23:53:01.951869Z,2026-01-04T23:53:01.924400+00:00,91376.01,91377.77,91376.89
2026-01-04T23:53:02.015786Z,2026-01-04T23:53:02.052758+00:00,91376.01,91377.99,91377.00
2026-01-04T23:53:02.056915Z,2026-01-04T23:53:02.053009+00:00,91376.01,91376.02,91376.01
2026-01-04T23:53:02.099982Z,2026-01-04T23:53:02.068896+00:00,91376.01,91376.02,91376.01
2026-01-04T23:53:02.173688Z,2026-01-04T23:53:02.119967+00:00,91376.01,91376.02,91376.01
2026-01-04T23:53:02.204394Z,2026-01-04T23:53:02.170366+00:00,91376.01,91376.02,91376.01
2026-01-04T23:53:02.242526Z,2026-01-04T23:53:02.219174+00:00,91376.01,91376.02,91376.01
2026-01-04T23:53:02.315034Z,2026-01-04T23:53:02.264968+00:00,91376.01,91376.02,91376.01
2026-01-04T23:53:02.358226Z,2026-01-04T23:53:02.318469+00:00,91376.01,91376.02,91376.01
2026-01-04T23:53:02.40729Z,2026-01-04T23:53:02.370429+00:00,91376.01,91376.02,91376.01
2026-01-04T23:53:02.467719Z,2026-01-04T23:53:02.417470+00:00,91376.01,91376.02,91376.01
2026-01-04T23:53:02.517868Z,2026-01-04T23:53:02.471424+00:00,91376.01,91376.02,91376.01
2026-01-04T23:53:02.546843Z,2026-01-04T23:53:02.577929+00:00,91376.01,91376.02,91376.01
2026-01-04T23:53:02.607916Z,2026-01-04T23:53:02.578716+00:00,91376.01,91380.00,91378.01
2026-01-04T23:53:02.634517Z,2026-01-04T23:53:02.621040+00:00,91376.02,91380.00,91378.01
2026-01-04T23:53:02.724251Z,2026-01-04T23:53:02.668721+00:00,91376.02,91380.00,91378.01
2026-01-04T23:53:02.774858Z,2026-01-04T23:53:02.719287+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:02.809601Z,2026-01-04T23:53:02.766915+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:02.86372Z,2026-01-04T23:53:02.819958+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:02.908334Z,2026-01-04T23:53:02.870623+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:02.957902Z,2026-01-04T23:53:02.919376+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:03.001046Z,2026-01-04T23:53:02.969301+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:03.053232Z,2026-01-04T23:53:03.103509+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:03.096887Z,2026-01-04T23:53:03.103690+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:03.15942Z,2026-01-04T23:53:03.118047+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:03.259774Z,2026-01-04T23:53:03.842363+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:03.308305Z,2026-01-04T23:53:04.526460+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:03.317126Z,2026-01-04T23:53:04.526765+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:03.40657Z,2026-01-04T23:53:04.527187+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:03.51061Z,2026-01-04T23:53:04.527238+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:03.564841Z,2026-01-04T23:53:04.527294+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:03.596142Z,2026-01-04T23:53:04.529021+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:03.62425Z,2026-01-04T23:53:04.529101+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:03.710731Z,2026-01-04T23:53:04.529146+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:03.764138Z,2026-01-04T23:53:04.531374+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:03.779057Z,2026-01-04T23:53:04.531437+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:03.845127Z,2026-01-04T23:53:04.531468+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:03.91698Z,2026-01-04T23:53:04.533699+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:03.93584Z,2026-01-04T23:53:04.533778+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:03.985285Z,2026-01-04T23:53:04.533822+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:04.044121Z,2026-01-04T23:53:04.536736+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:04.115159Z,2026-01-04T23:53:04.536855+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:04.12748Z,2026-01-04T23:53:04.536993+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:04.211933Z,2026-01-04T23:53:04.539429+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:04.331452Z,2026-01-04T23:53:04.539472+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:04.412838Z,2026-01-04T23:53:04.539499+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:04.474031Z,2026-01-04T23:53:04.539534+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:04.519945Z,2026-01-04T23:53:04.541437+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:04.559308Z,2026-01-04T23:53:04.541471+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:04.574707Z,2026-01-04T23:53:04.569824+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:04.641726Z,2026-01-04T23:53:04.674106+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:04.77437Z,2026-01-04T23:53:04.714512+00:00,91376.03,91376.04,91376.04
2026-01-04T23:53:04.793501Z,2026-01-04T23:53:04.764314+00:00,91376.03,91376.04,91376.04
